art,t,bpm,g,ln,s
Yamajet feat. Hiura Masako,Sunglow,180,2,3,1193588
Foreground Eclipse,Songs Compilation,200,4,3,765497
kradness&Reol,Remote Control,165,10,3,351630
toby fox,Last Goodbye,180,2,5,744772
Serenity,Lionheart,180,11,2,1390922
Hanatan,Attakain Dakara,170,5,3,464644
SYU (from GALNERYUS),REASON,184,11,3,989540
Nogizaka46,Yubi Bouenkyou (TV Size),180,3,3,1178935
goreshit,benzo (with me eternal),197,10,5,935733
Imperial Circus Dead Decadence,"Yomi yori Kikoyu, Koukoku no Tou to Honoo no Shoujo.",220,11,3,742961
Turbo,PADORU / PADORU,190,10,3,1073074
Kano,Prima Stella,180,5,3,1282660
Mage,The Words I Never Said,172,10,2,1470072
MISATO,Necro Fantasia,175,10,3,882839
DragonForce,My Heart Will Go On,200,11,2,1658809
Memme,Plasma Gun,180,10,5,1341551
GALNERYUS,RAISE MY SWORD,184,11,3,889855
Twilight Force,Night of Winterlight,184,11,2,1697787
positive MAD-crew,Mynarco Addiction,181,2,3,1129947
umu.,Ai no Sukima,204,5,3,966339
1914,FN .380 ACP#19074,220,11,2,1736332
ONE OK ROCK,Start Again,174,4,3,1035167
Amatsuki,Kimi no Shiranai Monogatari,165,3,3,1134367
765 MILLION ALLSTARS,UNION!!,172,2,3,919187
ViViD,HIKARI (TV Size),210,3,3,1053509
Lil Hank,Hank's Back,160,10,5,949856
xi,FREEDOM DiVE,222.22,2,5,39804
Nightwish,Yours Is an Empty Hope,90,4,2,330671
Loki,Wizard's Tower,175,11,5,985788
PassCode,STARRY SKY,185,4,3,1199549
VINXIS,Sidetracked Day,188,10,5,838182
DragonForce,Cry Thunder,130,11,2,871946
GALNERYUS,WINGS OF JUSTICE,184,11,3,1009839
t+pazolite,Oshama Scramble! (IOException Edit),190,2,5,1376308
Ata,Euphoria,190,10,5,890438
nano,"Star light, Star bright (TV Size)",190,3,3,1350684
Set It Off,Horrible Kids,170,4,2,1249048
kakichoco,Zan'ei,180,4,3,1759729
Foreground Eclipse,Storytellers,183,4,3,311328
Hanatan,Airman ga Taosenai (SOUND HOLIC Ver.),175,2,3,134151
TrySail,Utsuroi (Short Ver.),208,2,3,1155295
Hiroki Moriuchi,Kimi no Shiranai Monogatari,170,5,3,1386041
Wakeshima Kanon,"World's End, Girl's Rondo (Asterisk DnB Remix)",175,3,3,445730
Foreground Eclipse,Songs Compilation II,160,4,3,1249198
